timestamp,day,hour,ppg_signal,heart_rate,rmssd,sdnn,stress_score,stress_level
2026-06-23 00:00:00,Tuesday,0,0.89,62.0,53.0,56.4,17,Low
2026-06-23 01:00:00,Tuesday,1,0.924,61.4,53.0,56.4,11,Low
2026-06-23 02:00:00,Tuesday,2,0.942,62.2,55.1,60.9,14,Low
2026-06-23 03:00:00,Tuesday,3,0.948,62.6,55.4,61.4,12,Low
2026-06-23 04:00:00,Tuesday,4,0.96,63.7,51.9,58.0,13,Low
2026-06-23 05:00:00,Tuesday,5,0.972,65.0,51.4,55.5,15,Low
2026-06-23 06:00:00,Tuesday,6,0.965,66.8,52.2,55.5,20,Low
2026-06-23 07:00:00,Tuesday,7,0.993,69.1,48.2,52.0,22,Low
2026-06-23 08:00:00,Tuesday,8,0.98,70.6,49.5,55.9,32,Low
2026-06-23 09:00:00,Tuesday,9,0.955,70.8,48.7,52.4,27,Low
2026-06-23 10:00:00,Tuesday,10,0.948,72.9,46.4,49.7,33,Low
2026-06-23 11:00:00,Tuesday,11,0.91,72.9,45.5,49.6,36,Moderate
2026-06-23 12:00:00,Tuesday,12,0.889,73.8,44.3,50.4,29,Low
2026-06-23 13:00:00,Tuesday,13,0.891,74.1,44.3,47.6,38,Moderate
2026-06-23 14:00:00,Tuesday,14,0.869,72.5,44.9,49.9,35,Moderate
2026-06-23 15:00:00,Tuesday,15,0.829,71.8,45.1,51.1,31,Low
2026-06-23 16:00:00,Tuesday,16,0.828,71.0,47.5,51.9,34,Low
2026-06-23 17:00:00,Tuesday,17,0.822,67.1,51.3,57.7,19,Low
2026-06-23 18:00:00,Tuesday,18,0.827,65.6,51.9,56.4,21,Low
2026-06-23 19:00:00,Tuesday,19,0.813,65.3,52.0,58.8,22,Low
2026-06-23 20:00:00,Tuesday,20,0.846,62.5,55.0,61.1,14,Low
2026-06-23 21:00:00,Tuesday,21,0.83,61.9,52.5,58.4,17,Low
2026-06-23 22:00:00,Tuesday,22,0.87,63.7,53.1,56.5,19,Low
2026-06-23 23:00:00,Tuesday,23,0.88,62.6,52.7,57.2,12,Low
2026-06-24 00:00:00,Wednesday,0,0.884,60.0,55.5,62.4,25,Low
2026-06-24 01:00:00,Wednesday,1,0.91,59.2,56.9,60.2,23,Low
2026-06-24 02:00:00,Wednesday,2,0.959,62.1,54.5,58.0,26,Low
2026-06-24 03:00:00,Wednesday,3,0.943,63.5,53.3,58.7,32,Low
2026-06-24 04:00:00,Wednesday,4,0.979,64.7,53.0,58.9,28,Low
2026-06-24 05:00:00,Wednesday,5,0.972,65.1,53.5,58.3,27,Low
2026-06-24 06:00:00,Wednesday,6,0.961,64.3,52.8,58.2,23,Low
2026-06-24 07:00:00,Wednesday,7,0.96,68.4,47.5,50.6,33,Low
2026-06-24 08:00:00,Wednesday,8,0.96,69.1,48.7,53.9,38,Moderate
2026-06-24 09:00:00,Wednesday,9,0.96,71.8,45.5,50.4,39,Moderate
2026-06-24 10:00:00,Wednesday,10,0.946,69.6,47.7,52.3,40,Moderate
2026-06-24 11:00:00,Wednesday,11,0.927,70.0,48.6,51.8,40,Moderate
2026-06-24 12:00:00,Wednesday,12,0.884,73.2,44.2,49.3,39,Moderate
2026-06-24 13:00:00,Wednesday,13,0.878,70.5,49.1,52.4,41,Moderate
2026-06-24 14:00:00,Wednesday,14,0.844,72.6,46.5,51.7,37,Moderate
2026-06-24 15:00:00,Wednesday,15,0.854,68.6,48.1,52.7,35,Moderate
2026-06-24 16:00:00,Wednesday,16,0.847,70.5,46.3,49.3,37,Moderate
2026-06-24 17:00:00,Wednesday,17,0.834,69.3,47.7,53.5,39,Moderate
2026-06-24 18:00:00,Wednesday,18,0.826,67.1,50.3,54.1,30,Low
2026-06-24 19:00:00,Wednesday,19,0.832,62.7,52.1,56.4,21,Low
2026-06-24 20:00:00,Wednesday,20,0.847,62.9,53.8,57.0,26,Low
2026-06-24 21:00:00,Wednesday,21,0.826,63.2,51.7,58.1,26,Low
2026-06-24 22:00:00,Wednesday,22,0.863,62.6,54.2,57.4,21,Low
2026-06-24 23:00:00,Wednesday,23,0.882,60.8,54.6,58.6,24,Low
2026-06-25 00:00:00,Thursday,0,0.885,64.1,53.3,58.1,29,Low
2026-06-25 01:00:00,Thursday,1,0.901,66.9,51.0,56.3,26,Low
2026-06-25 02:00:00,Thursday,2,0.94,66.0,49.7,54.1,24,Low
2026-06-25 03:00:00,Thursday,3,0.948,65.7,51.2,56.4,26,Low
2026-06-25 04:00:00,Thursday,4,0.982,69.9,48.2,53.9,35,Moderate
2026-06-25 05:00:00,Thursday,5,0.961,71.2,48.6,52.7,40,Moderate
